Campaign_ID,Campaign_Type,Discount_Type,Targeted_Category,Start_Date,End_Date
1,Limited Time Offer,Fixed Amount Off,Dairy,2021-10-01,2021-10-15
2,New Product Launch,Percentage Off,Beverages,2022-11-22,2022-12-04
3,Holiday Sale,Buy One Get One Free,Beverages,2021-11-18,2021-12-07
4,New Product Launch,Percentage Off,Bakery,2021-04-04,2021-04-27
5,New Product Launch,Fixed Amount Off,Frozen,2022-08-12,2022-08-27
6,Social Media Ad,Fixed Amount Off,Personal Care,2021-04-14,2021-05-12
7,Holiday Sale,Buy One Get One Free,Dairy,2023-10-30,2023-11-01
8,Holiday Sale,Percentage Off,Dairy,2022-11-11,2022-11-13
9,Holiday Sale,Fixed Amount Off,Snacks,2022-01-19,2022-02-11
10,New Product Launch,Buy One Get One Free,Beverages,2024-08-20,2024-09-11
11,Limited Time Offer,Fixed Amount Off,Personal Care,2020-02-07,2020-02-26
12,Holiday Sale,Fixed Amount Off,Cereals,2020-08-17,2020-09-11
13,New Product Launch,Percentage Off,Bakery,2023-10-20,2023-11-15
14,Social Media Ad,Fixed Amount Off,Frozen,2021-07-16,2021-08-14
15,Limited Time Offer,Percentage Off,Cleaning,2021-03-13,2021-04-04
16,Social Media Ad,Fixed Amount Off,Frozen,2023-07-30,2023-08-25
17,Limited Time Offer,Buy One Get One Free,Produce,2020-01-27,2020-02-22
18,New Product Launch,Fixed Amount Off,Dairy,2020-08-13,2020-09-04
19,Email Blast,Percentage Off,Bakery,2023-07-24,2023-08-10
20,Limited Time Offer,Percentage Off,Produce,2022-03-08,2022-03-28
21,Social Media Ad,Buy One Get One Free,Personal Care,2024-06-20,2024-06-30
22,New Product Launch,Fixed Amount Off,Cleaning,2020-10-10,2020-10-16
23,Limited Time Offer,Fixed Amount Off,Beverages,2022-05-28,2022-06-12
24,Email Blast,Buy One Get One Free,Bakery,2022-08-17,2022-09-08
25,Email Blast,Fixed Amount Off,Bakery,2024-02-13,2024-02-24
26,Holiday Sale,Fixed Amount Off,Dairy,2021-03-28,2021-04-25
27,Holiday Sale,Percentage Off,Meat,2022-10-16,2022-10-21
28,Social Media Ad,Fixed Amount Off,Bakery,2022-03-26,2022-03-27
29,Limited Time Offer,Fixed Amount Off,Snacks,2021-10-20,2021-10-28
30,Limited Time Offer,Buy One Get One Free,Cleaning,2024-03-19,2024-04-09
31,Holiday Sale,Buy One Get One Free,Cleaning,2021-06-30,2021-07-28
32,Limited Time Offer,Percentage Off,Snacks,2023-04-30,2023-05-12
